,id,title_description_clean,release_date,Contains
89,1NT3Pn9zVkQwMlQYdq5zKf,"The War On Drugs, a Tory Green Party, and Long Covid Is class still the biggest dividing line in Britain? Why do we not hear enough about the impact of Long Covid? Would the Green Party ever shift to the right?",22/06/2023,
90,0uzzw7ZRfqfACUq61NebLp,"The world looks to Beijing, Putin vs. Africa, and Rory sliding Brexit doors What have we learnt from Brexit, 7 years on? Has Antony Blinken trip to Beijing eased tensions between China and the US? What is Africa role in the Ukraine-Russia conflict?",21/06/2023,
91,5nBLtBu28AWgHjowErIXCc,"Is this the end for Boris Johnson? In a damning report, Boris Johnson has been condemned for lying to parliament over parties held in Downing Street during the pandemic.",15/06/2023,Parliament
92,0MEdiG7cJHjtvSYWNpsWm8,"Labour greatest hope, what a Trump presidency would mean for Ukraine, and should we ban vaping? What would a Trump victory in 2024 mean for the war in Ukraine? Should the UK government take action on vaping? Is Labour pursuing the ;ming vase; strategy?",15/06/2023,Labour Party
93,7mGJAfN212soR55bZ6oyON,"Johnson and Sunak at war, Sturgeon arrest, and the death of Silvio Berlusconi Are we on the brink of Tory civil war? What is the legacy of Silvio Berlusconi? Why has China pivoted to Latin America?",14/06/2023,
94,2R1YbMGLK5sMYeKPmgz5I4,"BORIS JOHNSON RESIGNS In an emergency podcast, Rory and Alastair react to the news that Boris Johnson is standing down as a Conservative MP with immediate effect after an investigation into the Partygate scandal found he misled parliament and recommended a suspension from the House of Commons.",09/06/2023,House of Commons
95,2R1YbMGLK5sMYeKPmgz5I4,"BORIS JOHNSON RESIGNS In an emergency podcast, Rory and Alastair react to the news that Boris Johnson is standing down as a Conservative MP with immediate effect after an investigation into the Partygate scandal found he misled parliament and recommended a suspension from the House of Commons.",09/06/2023,ERG
96,2R1YbMGLK5sMYeKPmgz5I4,"BORIS JOHNSON RESIGNS In an emergency podcast, Rory and Alastair react to the news that Boris Johnson is standing down as a Conservative MP with immediate effect after an investigation into the Partygate scandal found he misled parliament and recommended a suspension from the House of Commons.",09/06/2023,Parliament
97,6PBG9nqAA30ptj0Lq3Dukw,"The Bullingdon Club, democracy vs. capitalism, and overcoming foot-and-mouth Should Rory and Alastair switch allegiance to the Liberal Democrats? Why is there no happy news? What was handling the foot and mouth disease crisis like? Listen to Rory and Alastair answer these questions, plus Rory explains how he was approached by the Bullingdon Club at Oxford, Alastair reveals his university party trick, and much more in this week Question Time.",08/06/2023,Liberal Democrat Party
98,4s8qAoGTA8ew2sG2D1GEUx,"Government taking itself to court, avoiding war with China, and Polish protests Should the government be taking itself to court over the covid inquiry? Rory and Alastair disagree (just about) agreeably on this one. Also, how is the USA attempt to create a bloc against China causing tension? And what do the latest protests in Kosovo and Poland mean? Listen this week to find out.",07/06/2023,
99,0rovXQ4c0BLzSsRqZQKs45,"Johnson vs. Stewart, protests in Serbia, and are think tanks actually influential? Did John Major lose in 1997, or did Tony Blair win? Would building on golf courses in London solve the housing crisis? How useful is the Freedom of Information Act? Hear the answers to these questions and more in this week Question Time, as Rory reveals what it was like going head to head with Boris Johnson and Alastair makes a rare correction from last week episode.",01/06/2023,
100,5h0yldaNrMS5Vqflgnn8Es,"Spanish politics explained and a deep dive into AI Artificial Intelligence: is it the future of humanity, or the beginning of the end? Rory and Alastair take a deep dive into the subject and the political complications of advancing technologies in the field. Plus, they have a look at the political parties operating in Spain, Alastair court appearance this week, and rising inflation in the UK.",31/05/2023,
101,6GSvXdryYaapZwSvOtMwpF,"Solving sewage, building on the Green Belt, and the most intimidating person in politics Should we start building on the Green Belt? Is there a fun side to politics? Why don;t ministers resign anymore without being pushed?",25/05/2023,
102,7ePgt7xDzyKkJ2NTkuhOz9,"Suella speeding, Japan in focus, and what the point of the G7? How was the G7 formed, and what is the point of it today? What will the consequences be for Suella Braverman following her speeding scandal? How does religion influence politics?",24/05/2023,
103,6vmwNrNYte86svwyYdk41O,"How to reform prisons, Macron vs. Clinton, and what is the Privy Council? Was Hillary Clinton arrogant in her comments about Emmanuel Macron? What the best way to reform UK prisons? How much do you know about sporrans?",18/05/2023,
104,53mJ49JKBasp29YwLT5uiI,"Erdoğan fights on, 'Clause IV on steroids', and the fall of military rule What next for Turkey? How does Starmer aim to reform Labour? Why should we be paying attention to events in Thailand?",17/05/2023,Labour Party
105,7wEVVZS7LiLDKhfrdz6OFH,"Bumping into Boris Johnson, the Hong Kong handover, and One-nation Tories vs. Blairites Do manifestos matter? What exactly is a free port? Is there a real difference between One-nation Conservatives and Blairites?",11/05/2023,
106,2TZjBOzSHefybbs8GFxYc3,"Sunak at a crossroads, weaponising 'woke', and the Wagner Group Have the local elections changed how Sunak will run Number 10? What going on with the Wagner Group and Vladimir Putin? How did the coronation attendees manage to go to the toilet during the long wait for King Charles?",10/05/2023,Wagner Group
107,5sImlJth6erSGVBOPKQmdW,Local Elections: Who the real winner? Was this a win for Starmer? Or should he be disappointed? What does this tell us about next year general election?,05/05/2023,
108,6Vz1MJZA6PmWdVXMjilyjX,"Communists in Austria, the collapse of First Republic, and the political power of Ben and Jerry What role do corporations play in political activism? Could the local elections results push forward a general election? Are communists having a resurgence in Europe? Rory and Alastair answer these questions, as well as discussing their favourite museums, chauvinism in sport, Vice President Kamala Harris, and ageism in politics.",04/05/2023,
109,3jcziBElj8aMzxPiIBpOdm,"King Charles III coronation, the geopolitics of net-zero, and the power of oracy This Saturday May 6th, the UK will celebrate the coronation of King Charles III. But what is the political impact of such an event? And what is the relevance of the monarchy today? Rory and Alastair will discuss this historic event, plus Richard Sharp exit from the BBC, the impending energy crisis in Europe, and the importance of teaching speaking skills.",03/05/2023,ERG
110,3jcziBElj8aMzxPiIBpOdm,"King Charles III coronation, the geopolitics of net-zero, and the power of oracy This Saturday May 6th, the UK will celebrate the coronation of King Charles III. But what is the political impact of such an event? And what is the relevance of the monarchy today? Rory and Alastair will discuss this historic event, plus Richard Sharp exit from the BBC, the impending energy crisis in Europe, and the importance of teaching speaking skills.",03/05/2023,BBC
111,31B6OtbL7d5zYxE6VqJXjm,"Murdoch mayhem, the politics of nepotism, and Alastair Campbell MP? Will Alastair ever stand as an MP? What going on with Rupert Murdoch at Fox News? How prevalent is nepotism in UK politics?",27/04/2023,
112,3ebhWLiKjh5gMjl2wlvpYK,"Politicians vs. civil servants, evacuating Sudan, and Diane Abbott What does Dominic Raab resignation tell us about the battle between civil servants and ministers? How did Rory lead an evacuation during his time in Iraq? What next for Diane Abbott?",26/04/2023,
113,3fz4ohUFL7cCXywhgtuAtu,DOMINIC RAAB RESIGNS Why has Dominic Raab resigned as Deputy Prime Minister and what does it mean for the future of the Conservative government?,21/04/2023,
114,0buX8jLD5iVxBf2SEbzZaI,"Leaking Liz Truss, the funniest person in politics, and ‘Killing Thatcher’ Is leaking a way to get ahead in politics? What did Paddy Ashdown do to Rory? Should Joe Biden run for President again? Listen as Alastair and Rory answer these questions and more…",20/04/2023,
115,5mHnZLQOQ4MZjrTBhfkwha,"Chaos in Sudan, Biden vs. Sunak, and the fall of Braverman? Is the Special Relationship between the UK and the US falling apart? How can the world come to Sudan aid? And is Suella Braverman finally on her last legs?",19/04/2023,
116,3RfMRXldJYUZqJJXyg8xct,"Macron and Xi Jinping, the rise of the right, and Tony Blair vs. UFOs Why is France trying to boost its ties with China? How do you define populism? Does Rory have any plans to present more history and travel documentaries? Rory and Alastair answer all these questions, as well as discussing Tony Blair thoughts on UFOs, the benefits of silent meditation retreats, and more...",13/04/2023,
117,0qbNUsZPX47afF6fez3BbZ,"Starmer most controversial move yet, the truth behind Vladimir Putin, and the Good Friday Agreement Has Keir Starmer lost Labour the moral high ground after his attack on Rishi Sunak? What is Vladimir Putin really like behind closed doors? Will peace and power-sharing return to Northern Ireland, 25 years after the Good Friday Agreement?",12/04/2023,Labour Party
118,0X6ZW2V6MEXRQ64QsKHVfG,"Democracy under threat, rampant sewage, and campaign songs Is the decline of local news destroying the fabric of our democracy? Should there be a cabinet position dealing with AI? Should private schools deal with Ofsted inspections too?  and Rory as they discuss these questions and more.",06/04/2023,
119,7EYHSWOnBzSL9zKHZzR5te,"Trump indictment, Dover delays, and Sanna Marin loses How will Donald Trump arraignment unfold? What is happening at the border between the United Kingdom and France? What was the significance of King Charles; visit to Germany? Rory and Alastair discuss these topics, plus we say goodbye to the world youngest Prime Minister, Sanna Marin of Finland, Russia assumes UN Security Council presidency, and Sunak launches new grooming gang taskforce.",05/04/2023,United Nations
120,222QXjsbaVQkyxoM4fNly6,"Corbyn and Cummings, Cool Britannia, and Ofsted What the story about Cummings and Corbyn on the podcast? Should GB News be considered a news channel? How did Britpop and Cool Britannia affect the 1997 election result? Tune in to today Question Time pod to hear all these answered and more.",30/03/2023,
121,7MD2do37jdiUWJxFNeXaxD,"France on fire, fake Korean cash, and a new Scottish nationalism Would Labour ever endorse Scottish independence? Why is France on fire? And how did Matt Hancock and Kwasi Kwarteng end up talking to a fake Korean consultancy firm?",29/03/2023,Labour Party
122,6XmXoM4T8tTYsVNelj2X8y,"Banks in crisis, Imran Khan, and Blair on The Simpsons Could Labour inherit a junior doctor problem? What can be done about the rising costs of childcare? And what do Rory and Alastair really see in each other? Rory and Alastair answer all these questions and more in this week Question Time.",23/03/2023,Labour Party
123,1uX19xA9pAktYhKWZk6GAg,"Iraq: the fallout, Scotland at a crossroads, and ‘sneaky beakies’ In a week where we;ve had bank bailouts and a meeting where Vladimir Putin and Xi Jinping hinted at a dangerous anti-western alliance, is there much to feel positive about?  and Alastair as they cover these topics, as well as Benjamin Netanyahu attempted overhaul of the judicial system in Israel and Rory recent visit to Turkey.",22/03/2023,
124,1UZcS0avdiIrhxLFFhbsPq,Iraq: The Legacy It 20 years since the invasion of Iraq - but what is its legacy?,16/03/2023,
125,4e8nDXZO3cERgr0RZLprNy,"The Iraq War 20 years on from the invasion of Iraq, Rory speaks to Alastair about the build up, aftermath, and legacy of the event.",15/03/2023,
126,0tubl2hSgaf27NU3KfH7WG,"Gary Lineker, BBC in crisis, and small boats After an extraordinary and bizarre week where a tweet from Gary Lineker led to a crisis at the national broadcaster, Rory and Alastair try to make sense of the BBC handling of the situation, question its governance structure, and explain why the government refugee policy is flawed. Editor note: Gary Lineker is the co-owner of Goalhanger Podcasts. Learn more about your ad choices. Visit podcastchoices.com/adchoices",11/03/2023,BBC
127,7vO4wn4a4ojbNtJ340fqET,"Powerful speeches, population control and Isabel Oakeshott What is the best speech Rory and Alastair have ever heard? Why is the cabinet so big? Would you rather trust Isabel Oakeshott or Xi Jinping with your phone? Rory and Alastair answer all these questions and more in this week Question Time.",09/03/2023,
128,0KwkuT4AZfABcKEvlZEkwv,"Hancock humiliation and the end for Johnson More than 100,000 WhatsApp messages have been leaked to the Daily Telegraph revealing private conversations between senior politicians and government officials during the height of the pandemic. But what do they tell us about the people leading our country, and how will Hancock recover from this? Rory and Alastair discuss this scandal, plus reflect on the news of Kier Starmer new Chief of Staff appointment, the legacy of Live Aid in raising awareness of world poverty, and the new documentary about Shamima Begum and her battle for citizenship.",08/03/2023,
129,2xWlFke4c6eCiSMD8XgfiS,"Bernie Sanders vs. Michael Foot, Universal Basic Income, and Boris Johnson NATO ambitions... Is there any point in writing to your MP? What are the benefits of UBI? Why do we say ;Mrs; Thatcher, but not ;Mr; Suank?",02/03/2023,NATO
130,3bVuNK5o00dXawkC6fNzao,"Sunak Windsor win, Labour path to victory, and Beijing view of Moscow Has Rishi Sunak pulled off the biggest victory of his premiership? How does China view the Russian invasion of Ukraine? And what does Alastair make of Keir Starmer big policy ;missions;?",01/03/2023,Labour Party
131,1t7tcxAK8V5ZvVGz3Del72,"Foreign ownership in football, the BBC vs. Modi, and conspiracy theories What should we make of the Qatari bid to buy Manchester United? Why is Modi government raiding the BBC offices in India? And why did Rory appearance at the Bilderberg Meeting lead to claims he was part of a global lizard conspiracy?",23/02/2023,ERG
132,1t7tcxAK8V5ZvVGz3Del72,"Foreign ownership in football, the BBC vs. Modi, and conspiracy theories What should we make of the Qatari bid to buy Manchester United? Why is Modi government raiding the BBC offices in India? And why did Rory appearance at the Bilderberg Meeting lead to claims he was part of a global lizard conspiracy?",23/02/2023,BBC
133,6RDOD3XC6lmNcioc5GIePY,"Ukraine: one year on, the fall of Nicola Sturgeon, and Sunak biggest gamble Who will be Nicola Sturgeon successor as First Minister of Scotland? What does the future hold for Russia relationship with the West? Is Boris Johnson staging a comeback? Alastair and Rory look at these topics, plus the role of biodiversity in ecological policy, the Northern Ireland protocol, China role in bringing peace to Ukraine, and how relevant a politician religious views are to their campaign.",22/02/2023,
134,2VkQZFSMdLYfJpQIzbGe6u,"Expensing helicopters, the North-South divide, and Rory return to politics? Will Rory ever return to politics? How do MPs serve effectively from remote areas? Should Russia be allowed to compete in the Paris Olympics? Alastair and Rory cover these topics, plus the role of Cabinet Secretaries, Biden State of the Union Address, and what it means to be a ;recovering politician;.",16/02/2023,
135,0KtrMoVekQkgzzqGkjUyow,"The Secret Brexit Summit, Erdoğan under fire, and the death penalty Why are ardent remainers and high profile eurosceptics meeting in secret to discuss our relationship with Europe? How has the earthquake in Turkey affected President Erdoğan politically? And why do MPs and members of the public have contrasting views on the death penalty?",15/02/2023,
136,1Hbjyay0fouLbuDRrqLnVR,"Palestine in 2023, Chat GPT, and what do diplomats actually do? What is the actual role of a diplomat? Would Brexit have had a different result if Labour was under Ed Miliband leadership? How will artificial intelligence change our society? Rory and Alastair answer these questions and more in this week Question Time episode.",09/02/2023,Labour Party
137,0PM4sZYzzK53Gk5PxdkFRR,"The Revenge of Liz Truss, Earthquakes in Syria and Turkey, and China 'Red Zeppelin' Are Johnson and Truss on manoeuvres against Sunak? Has the Chinese spy balloon pushed US relations with Beijing to a dangerous place? And what Rory been arguing about with Sandi Toksvig?",08/02/2023,
138,5hnwOvXL7c2dNBeRKfxVqT,"Missing refugees, the best type of MPs, and are universities left wing? Are academics generally left-leaning? Should the theatrical nature of PMQs be reformed? What makes an MP ;talented;? Listen to hear these questions answered, plus positive stories about politicians, cultural recommendations, what makes an MP ;talented;, and the relevance of vocational education.",02/02/2023,
139,5Q1OmxVR1w5GqXVwwLtfT9,"100 days of Sunak, the art of resigning, and Israel-Palestine After 100 days as PM, is Rishi Sunak power already waning? What happens behind the scenes of a high-profile resignation? Has the US pivoted away from its central involvement in the Israel-Palestine conflict?",01/02/2023,
140,1vUnLQ0l9j3pbs1radp9pg,"Leaving office, a Labour Scotland, and what the point of Davos? What do Rory, Mark Zuckerberg and Saif Gaddafi all have in common? Will we see a Labour revival in Scotland? Why haven;t the CPS followed up over lockdown parties in Downing Street?",26/01/2023,Labour Party
141,1vUnLQ0l9j3pbs1radp9pg,"Leaving office, a Labour Scotland, and what the point of Davos? What do Rory, Mark Zuckerberg and Saif Gaddafi all have in common? Will we see a Labour revival in Scotland? Why haven;t the CPS followed up over lockdown parties in Downing Street?",26/01/2023,ERG
142,26T4QlVt6XXPIep9lnbZPj,"Johnson £800k loan, Zahawi tax trouble, and Russia in Africa Who gave Boris Johnson an £800k loan when he was PM? Is Nadhim Zahawi political career over? Why is Russia on a charm offensive in Africa?",25/01/2023,
143,5N2QORFyPSwZpScBYqjnSE,"Combatting Andrew Tate, crisis at the Met, and Johnson standing again Could Boris Johnson lose the Tory whip? Why are we paying so much for gas if wholesale prices are back to normal? Why did Joe Biden remove classified documents from the White House? Rory and Alastair answer these questions, along with systemic problems within the Metropolitan Police, misogyny in schools, the future of Labour, and Suella Braverman latest controversy.",19/01/2023,Labour Party
144,5N2QORFyPSwZpScBYqjnSE,"Combatting Andrew Tate, crisis at the Met, and Johnson standing again Could Boris Johnson lose the Tory whip? Why are we paying so much for gas if wholesale prices are back to normal? Why did Joe Biden remove classified documents from the White House? Rory and Alastair answer these questions, along with systemic problems within the Metropolitan Police, misogyny in schools, the future of Labour, and Suella Braverman latest controversy.",19/01/2023,Metropolitan Police
145,6p5UXnEBrcearzey8H2ON6,"Police power, gender recognition, and women in Afghanistan  and Alastair as they discuss anti-strike legislation, the right to protest, the battle between the Scottish and UK government over gender recognition reform, the plight of women in Afghanistan, and more.",18/01/2023,
146,56gf9zDbcnmQsRh9bqRN24,"Rishi Sunak doctor, Rory Brad Pitt deal, and Iranian regime change? **RORY AND ALASTAIR;S NEW PODCAST... The Rest Is Politics: Leading**Rory and Alastair are launching a new podcast - ;Leading;!",12/01/2023,
147,1aNa956GBhcoE5z2roz7JJ,"Prince Harry, Brazil failed coup, and Myanmar criminal junta  and Alastair as they record in person from Soho, discussing the fallout from Prince Harry new book, the failed coup against Lula in Brazil, how the NHS could look to the Netherlands for reform, ghost writers, the Czech Republic, Myanmar, and much, much more.",11/01/2023,NHS
148,79ETWlul3c9IAC3AEzRYdi,"Zelensky message, Netanyahu return, and Putin 'mystery woman'  and Alastair this week as they discuss what Alastair has described as ‘one of the best pieces of communication he has ever seen’, the definition of populism, and their controversial predictions for the year ahead.",05/01/2023,
149,5PEXFXVWEfb0q2cYWl1FYF,"NHS in crisis, the Blair-Brown years, and Mandela on Gaddafi In our first podcast of 2023, Rory and Alastair discuss the NHS in crisis and how government investment needs to be coupled with structural reform. There also a look back at Alastair diaries during the transfer of power from Tony Blair to Gordon Brown, and an analysis of newly-released documents from the National Archives.",04/01/2023,NHS
150,21voR7QN1hRkLKubm0qNUf,Where will we be in 2023?  and Rory for a bonus episode as they discuss their political predictions for 2023!,29/12/2022,
151,7KL2gI6dPPa2dwlNHLqTvX,"TRIP Awards 2022 (with a special guest...) Rory and Alastair are here to discuss the highs and lows of a wild year in politics... Who was their most outstanding politician? What was the most surprising moment of the year? Who was the biggest villain of 2022? Listen to hear Rory and Alastair answer these questions and many more, with the help of a surprise guest who provides some guidance in this special political awards show.",28/12/2022,
152,7v8lOdDWI0xmkHDFfS1RlS,"Drugs in Parliament, the meaning of evil, and Jeremy Clarkson  and Alastair in this week episode of Question Time, as they discuss the prevalence of drugs in Parliament, Norway sovereign wealth fund, Macron relationship with the Pope, Alastair swimming tips, and much more.",22/12/2022,Parliament
153,2MIXVoHtLKbtoSfwuCmW5v,"Politics in football, Trump under pressure, and Kosovo  and Alastair as they discuss the end of the World Cup and the soft power that comes with it, rising tensions between Kosovo and Serbia, Rory experiences as Prisons Minister, and the challenge the government faces regarding prison reform.",21/12/2022,
154,626oD23wFteon9IGLvrDjN,"Harry and Meghan, the National Anthem, and Latin America In today Question Time podcast, Rory and Alastair review the new Harry and Meghan documentary, discuss how we can improve our National Anthem, and analyse the political chaos in Latin America.",15/12/2022,
155,5L5kf1bJ4vvUTeAqQjvvm8,"Britain on strike, hostage swaps, and assisted suicide  and Alastair as they discuss the strikes taking place across Britain, the debate on assisted suicide, and how prisoner swaps come about.",14/12/2022,
156,5qMYnB239W0DOANipSGx2q,"Votes for prisoners, a united Ireland, and the meaning of 'liberal'  and Rory this week as they discuss whether prisoners should be able to vote, the chances of a united Ireland, and what liberalism actually means.",08/12/2022,
157,6ROkTKqswtHun6zTtamLfR,"Keir vs. peers, George W. Bush, and $580k in a sofa...  and Rory as they discuss Gordon Brown and Keir Starmer latest proposals, the post-presidential life of George W. Bush, why so many MPs are standing down at the next election, and the mysterious story about South African President Cyril Ramaphosa sofa...",07/12/2022,
158,7KrHmAct32WGl85k1r88Sf,"Ex-New Zealand PM Helen Clark on monarchy, extreme poverty, and Jacinda Ardern Alastair and Rory are joined by former New Zealand Prime Minister Helen Clark to discuss democracy, the rise of populism, the Monarchy, the importance of arts and culture, the United Nations development programmes and much, much more.",02/12/2022,United Nations
159,1bLZonghbwGiyyBbqx4R6g,"How to become an MP, the art of whipping, and NIMBYs  and Alastair for the latest episode of Question Time, where they discuss Labour Brexit position, NIMBYs, the housing crisis, how to become an MP, whips, the favourites for the World Cup, and more.",01/12/2022,Labour Party
160,0mE9gdm1BuuoNvGzC91FuT,"Protests in China, UK strikes, and crypto bros Today, join Alastair and Rory as they investigate the current protests in China and their causes, dissect the recent election in Malaysia, discuss the recent Supreme Court ruling on Scottish independence and much, much more.",30/11/2022,
161,2IAP7bVn6A3mbr91TcJHp6,"Nigel Farage, proportional representation, and mandatory ID cards Who would Rory elect as the next Prime Minister? If Rishi Sunak had not kept Jeremy Hunt on, what would the budget look like? And how come both Rory and Alastair have lost followers on twitter? Listen to this week Question Time to hear Rory and Alastair answer these questions and many more.",24/11/2022,Twitter
162,486P4dT1eTALXlsEiK7zHe,"Qatar, the World Cup, and Sunak vs. Starmer  and Rory as they discuss the FIFA World Cup in Qatar, what meant by a ;Swiss-style; Brexit, ;flying kites;, Twitter, Trump, COP, and more.",23/11/2022,Twitter
163,6hmD2cu7cTGUEnBF54i7wS,"Food banks, ageing populations, and 'virtue signalling' Can cabinet ministers be charged for economic mismanagement? How will low birth rate affect the economy? Do Rory and Alastair really travel for weeks at a time with just hand luggage? Join us for this week Question Time episode where Rory and Alastair answer all these questions and more.",17/11/2022,
164,3fybUtS7zqWJY3S9xdBKir,"Trump vs. DeSantis, Sunak on the world stage, and Iran  and Alastair as they discuss the midterm results from the US, Rupert Murdoch apparent pivot from Donald Trump to Ron DeSantis, Joe Biden and Xi Jinping meeting, Rishi Sunak performance on the world stage, Thursday Autumn Statement, problems with the NHS, the situation in Iran, David Nott, and much, much more.",16/11/2022,NHS
165,7uycl1Qmrh0ri1bZr0xebz,"Women in politics, AI advancements, and airports  and Alastair for this week Question Time episode where they discuss everything from the growth of artificial intelligence in professional life to their airport travel tips. Plus culture and arts in Britain, women in politics and Rory and Alastair favourite novels.",10/11/2022,
166,6F9YqSrG7W88eY3SstjYE9,"COP, Gavin Williamson, and US midterms  and Rory as they discuss Gavin Williamson, COP, Johnson resignation honours list, Scholz in China, the latest from the war in Ukraine, and much, much more.",09/11/2022,
167,7hiZNQ2snzuIW6GxaZn3W9,"Julia Gillard on Rishi Sunak, compulsory voting and that misogyny speech Alastair is joined today by former Australian Prime Minister Julia Gillard to discuss the view of British politics from Australia, the role of the monarchy, Australian government, compulsory voting and her famous Misogyny Speech.",04/11/2022,
168,6NUKgUeJUL8lWmelDf1DNi,"Elon Musk, Twitter, and regulating 'Big Tech'  and Rory for the latest episode of Question Time where they discuss Elon Musk, Twitter, nation states vs. big tech, Amazon, John Reith, and much, much more. Plus Rory has asked his friend to calculate the number of ;bot followers; Alastair has!",03/11/2022,Twitter
