,id,title_description_clean,release_date,Contains
169,6D11Mzfpj1GCZNyYDeuDUq,"Braverman, Brazil, and Hancock in the jungle Rory and Alastair discuss Suella Braverman return to the front bench, the significance of security breaches in ministerial positions, and why Tony Blair never had a phone during his time as Prime Minister... Plus debates about the response to asylum seekers in the UK, Lula success in Brazil election, Rory insider knowledge of Rishi Sunak new cabinet, and Matt Hancock agreeing to participate in I;m a Celebrity Get Me Out of Here.",02/11/2022,
170,5weuU2YZ9CQiCJLuirmEdj,"François Hollande on Putin, Obama, and Brexit In a special guest episode, we speak to former French president François Hollande from his office in Paris. Tune in to hear his views on Putin, Xi Jinping, Merkel, Macron, the far right, the importance of political parties and much, much more.",27/10/2022,
171,498Q2Xa0a6lx0tkaIhqyxT,"Battle for the National Trust, getting over Brexit and boycotting Qatar What would it take for the UK to have a general election? Would Rory ever rejoin the Conservative Party? How does confirmation bias affect politics? Alastair and Rory answer these questions, plus discuss their insecurities, the legitimacy of Britain Crown Jewels, protesting the Iraq War, the impact of Brexit on public services and much more.",26/10/2022,Conservative Party
172,498Q2Xa0a6lx0tkaIhqyxT,"Battle for the National Trust, getting over Brexit and boycotting Qatar What would it take for the UK to have a general election? Would Rory ever rejoin the Conservative Party? How does confirmation bias affect politics? Alastair and Rory answer these questions, plus discuss their insecurities, the legitimacy of Britain Crown Jewels, protesting the Iraq War, the impact of Brexit on public services and much more.",26/10/2022,National Trust
173,0yKhhB4wW2lxsH6C5F3yYw,PRIME MINISTER RISHI SUNAK Rishi Sunak is the new Prime Minister.,24/10/2022,
174,4SxxPjxGr8jy6MftXUGsiF,LIZ TRUSS RESIGNS In this emergency podcast Rory Stewart and Alastair Campbell react to the news that Liz Truss has resigned as Prime Minister after barely six weeks in office. Who will replace her as leader of the Conservatives and what chance do they have of uniting their party behind them?,20/10/2022,ERG
175,1lffDd4gLEow4CPgsz97aO,"Imposter Syndrome, the Commonwealth and fox hunting How does public backlash affect politicians; mental health? Do Labour and the Liberal Democrats have an unwritten agreement to win seats? Should we support political parties the same way we do football clubs? Alastair and Rory answer these questions and discuss the fate of the Commonwealth, US/China relations, Thérèse Coffey comments on antibiotics and more in this week Question Time.",20/10/2022,Labour Party
176,1lffDd4gLEow4CPgsz97aO,"Imposter Syndrome, the Commonwealth and fox hunting How does public backlash affect politicians; mental health? Do Labour and the Liberal Democrats have an unwritten agreement to win seats? Should we support political parties the same way we do football clubs? Alastair and Rory answer these questions and discuss the fate of the Commonwealth, US/China relations, Thérèse Coffey comments on antibiotics and more in this week Question Time.",20/10/2022,Liberal Democrat Party
177,1xhxhsdQUeDeOOzIPfcVAN,"Hunt U-turn as Truss goes missing As a divided Conservative Party tries desperately to work out how to replace Liz Truss, Rory and Alastair discuss the likely moves over the coming days and weeks in Westminster. Will the Conservatives find a way to avoid another membership vote to determine the next PM? Plus Biden, Japan, and debt forgiveness.",18/10/2022,Conservative Party
178,5sPSd5IKoDL8x6OnOhvq2i,"TRUSS DOWN, KWARTENG OUT  and Rory for an emergency bonus podcast after the news that Kwasi Kwarteng has been sacked as Chancellor. Facing the lowest ever approval ratings for a British PM, is it over already for the Truss premiership?",14/10/2022,ERG
179,2xkgwtnSTxFOxCBImwK6Iy,"Liberal Democrats, Lordships and Labour return Who would Rory vote for in a General Election today? Did Alastair vote for Jeremy Corbyn? Where do MPs work after they;ve left Parliament? Rory and Alastair answer these questions, plus a discussion of Suella Braverman take on cannabis, reform in the House of Lords, the relevance of the Liberal Democrats, Poland right wing government, and much, much more in this week Question Time.",13/10/2022,Labour Party
180,2xkgwtnSTxFOxCBImwK6Iy,"Liberal Democrats, Lordships and Labour return Who would Rory vote for in a General Election today? Did Alastair vote for Jeremy Corbyn? Where do MPs work after they;ve left Parliament? Rory and Alastair answer these questions, plus a discussion of Suella Braverman take on cannabis, reform in the House of Lords, the relevance of the Liberal Democrats, Poland right wing government, and much, much more in this week Question Time.",13/10/2022,Parliament
181,2xkgwtnSTxFOxCBImwK6Iy,"Liberal Democrats, Lordships and Labour return Who would Rory vote for in a General Election today? Did Alastair vote for Jeremy Corbyn? Where do MPs work after they;ve left Parliament? Rory and Alastair answer these questions, plus a discussion of Suella Braverman take on cannabis, reform in the House of Lords, the relevance of the Liberal Democrats, Poland right wing government, and much, much more in this week Question Time.",13/10/2022,Liberal Democrat Party
182,0biCkypr080XzqmzFzQ9NV,"""Detested"" Tories, the SNP, and Israel Why is Liz Truss thinking of moving the UK embassy to Jerusalem? Does the word ;detest; belong in politics? How long will the Conservatives remain united? Rory and Alastair discuss these topics, plus the situation in Libya, the escalation of conflict in Ukraine, the role of empathy in decision-making, and Alastair living rent free in Nadhim Zahawi head...",12/10/2022,SNP
183,2uHKLfQwFVw3N06QkyrbQ9,Fear and Loathing in Birmingham Are we on the brink of Tory civil war? Has Truss painted herself into a corner with her conference speech? What on earth is an ;anti-growth coalition;?,07/10/2022,
184,35C2kAgkRBOk5f04F4BJA9,"Biden, barristers and the Black Watch How do Alastair and Rory maintain a work/life balance? How dangerous are AI deepfakes for politics? Does Rory regret not pursuing a military career? Rory and Alastair answer these questions and many more in this week Question Time episode. Plus they discuss Biden popularity, the protests in Iran, barrister strikes and the relevance of think tanks.",06/10/2022,
185,0pTvzS5LismDJR4Zb28cqh,"U-turns, Ukraine and election season Will Truss and Kwarteng survive a week of U-turns? Have worldwide elections followed the populist trends set by Sweden and Italy? Plus news on the conflicts in Ukraine and Yemen, Rory admiration for David Miliband, and a critique of Singapore-on-Thames.",05/10/2022,
186,0qIMNZJBAhWmGnfA8X9bkW,"The Week Everything Changed In a special bonus episode Rory and Alastair discuss whether the writing is already on the wall for Liz Truss and Kwasi Kwarteng, how Starmer found his voice and revived Labour, and what the future holds for the UK economy...",29/09/2022,Labour Party
187,5Ah0r0bqiF7j2lHZRcndc3,"Prison reform, lobbying, and Alastair on Strictly Should MPs be drug tested? Does the UK have a corruption problem? How could we radically reform prisons? Alastair and Rory join each other in person this week to answer these questions and many more. Plus, they discuss if they;ve ever been offered to participate in a reality show, and if they would ever consider doing Strictly Come Dancing...",29/09/2022,
188,4jIb9TzKk3ITzo8UwieVEi,"The Kamikwaze budget, Iranian protests, and Italian 'post-fascists' It been a quiet week in UK politics...",28/09/2022,
189,0iXBJAqkmKiXJUHYVVLWkW,"Albanian PM Edi Rama on Putin, Macron, and combating corruption Alastair and Rory are joined by Edi Rama, the Prime Minister of Albania, to talk Putin, Merkel, Macron, the European Union, small boats, cyber attacks from Iran, and much, much more. Tune in to hear how the ;third way; inspired Edi journey from life as an artist in Paris to a three-time election-winning prime minister.",23/09/2022,
190,2U6ibxw7rYOIrSLb6OHYdt,"Blair-Brown, the Special Relationship, and official apologies Who would you cast to play yourself in a film? Rory and Alastair give their answers to this question and many more in today Question Time episode. Plus the rarity of political apologies, friendship (and animosity) between ex Prime Ministers, and the UK pecial relationship; with the US.",22/09/2022,
191,4Mhy3VgrabW47kevogU5dx,"The Queen funeral, United Nations, and fracking  and Rory as they discuss Queen Elizabeth II funeral, Liz Truss; visit to the UN, the pros and cons of fracking and the drastic fall in value of the British Pound. Plus Biden growing popularity, international diplomacy, and the role of foreign correspondents.",21/09/2022,United Nations
192,69G3m3tpjAs6xxe6JnMRy8,"Mark Drakeford on Labour success, Tory PMs, and Welsh nationalism Alastair and Rory are joined by Mark Drakeford, First Minister of Wales and Leader of Welsh Labour, to talk Boris Johnson, devolution, Welsh nationalism, Scotland, the secret of Labour century of success in Wales, Covid, Brexit, Latin and more.",16/09/2022,Labour Party
193,6kA3A8OdVFUWB5tAxvtQXq,"King Charles III, Scottish accents, and left vs. right What the true definition of right-wing and left-wing? Alastair and Rory debate what defines the two sides of the political spectrum, who their favourite comedians are, and why neither of them have a Scottish accent.",15/09/2022,
194,19j7bWknoJorpejBJAnVYd,"Queen Elizabeth II, Ukrainian counter-attacks, and Sweden  and Rory as they discuss Queen Elizabeth II, the Ukrainian counter-offensive, Rory trip to Kenya, the far right in Sweden, and the Shanghai Co-Operation Organisation.",14/09/2022,
195,34Fzn9cKurWsBB8qOCr7tH,"Parents, Austerity, and talking with hands What more annoying, a stupid person pretending to be clever or a clever person pretending to be stupid? On an unrelated note Rory and Alastair give more reaction to Liz Truss taking over from Boris Johnson, and give an insight into their family backgrounds.",08/09/2022,
196,3g62U7VoszSVecCPw1kiUu,"Liz Truss, lido politics, and Chile How will Liz Truss operate in Number 10? Why is The Rest Is Politics banned on FCDO official phones? And what going on in Chile?",07/09/2022,
197,06mmgQg0EuQlEnqxRWekYo,"PRIME MINISTER LIZ TRUSS In an emergency podcast, Rory and Alastair react to the news that Liz Truss has won the race to become the UK next prime minister.",05/09/2022,ERG
198,5Dc04WPs4lSb6L6P1jFvfY,"BBC impartiality, books vs. newspapers, and Stewart spoofery What shared regret do Rory and Alastair have about their time at university? Plus local journalism, bikes, John le Carré, musical instruments, rhetoric, and Rory defence of Eton.",01/09/2022,BBC
199,5Dc04WPs4lSb6L6P1jFvfY,"BBC impartiality, books vs. newspapers, and Stewart spoofery What shared regret do Rory and Alastair have about their time at university? Plus local journalism, bikes, John le Carré, musical instruments, rhetoric, and Rory defence of Eton.",01/09/2022,Eton
200,2EtsoHjkaRGm1eYUpuaOXY,"Freezing bills, mental health in politics, and Rory new job Are windfall taxes and freezing energy bills the best ways to deal with the cost of living crisis?",31/08/2022,ERG
201,4pEmUqUeREROfCirDne85z,"Margaret Thatcher, Rupert Murdoch, and Mick Lynch At what points in their political careers did Rory and Alastair feel under the most pressure? Plus the wonders of sleep, Murdoch subtle influence, and protest marches.",25/08/2022,
202,1rwjaEVL1Xho7mlQnBM2wn,"Working for Truss, Blackpool with Clinton, and Sewage Why is raw sewage being pumped into UK rivers? How easy is it to stand up to Liz Truss when she your boss? And which former US president walked for 2 miles with Alastair in search of a McDonald?",24/08/2022,
203,2BoUFjgdq5W0k8afoLfkZt,"Classified documents, Eddie Jones, and A-levels Just how easy is it to waltz out of office with classified government documents? In the latest episode of TRIP QT, Alastair and Rory take your questions on Trump FBI raid, Gordon Brown and Gillian Duffy, scuffles, Eddie Jones, A-levels, and more.",18/08/2022,
204,2tec7MOpsKODZ1QNW1ReMu,"Salman Rushdie, the energy price cap, and Afghanistan  and Rory as they discuss the one year anniversary of Afghanistan falling to the Taliban, the French withdrawal from Mali, the Wagner Group, how Gordon Brown lets his hair down, the Kenyan election, the cost of living, Keir Starmer holiday, the energy price cap, Salman Rushdie, freedom of speech, and more.",17/08/2022,ERG
205,2tec7MOpsKODZ1QNW1ReMu,"Salman Rushdie, the energy price cap, and Afghanistan  and Rory as they discuss the one year anniversary of Afghanistan falling to the Taliban, the French withdrawal from Mali, the Wagner Group, how Gordon Brown lets his hair down, the Kenyan election, the cost of living, Keir Starmer holiday, the energy price cap, Salman Rushdie, freedom of speech, and more.",17/08/2022,Taliban
206,2tec7MOpsKODZ1QNW1ReMu,"Salman Rushdie, the energy price cap, and Afghanistan  and Rory as they discuss the one year anniversary of Afghanistan falling to the Taliban, the French withdrawal from Mali, the Wagner Group, how Gordon Brown lets his hair down, the Kenyan election, the cost of living, Keir Starmer holiday, the energy price cap, Salman Rushdie, freedom of speech, and more.",17/08/2022,Wagner Group
207,1prJ8uOjNdwUZZNmLwEEhw,"Clan Campbell vs. Clan Stewart, Tartan Trews, and Lindsay Hoyle  and Rory for the latest episode of TRIP: Question Time, where they answer your questions on the historical Scottish clashes between Clan Stewart and Clan Campbell, Rory tartan trousers, the performance of Lindsay Hoyle as Speaker, and labour shortages in the UK.",11/08/2022,Labour Party
208,0IDXpwvmoVIRezsGdjMH7G,"Amnesty International, cabinet duels, and fuel poverty  and Rory as they discuss lame ducks, Amnesty International Ukraine report, politicians’ holidays, energy prices, fuel poverty, George Canning, Nancy Pelosi in Taiwan, the wildfires and US Climate Bill, Boris Johnson dancing, and The Rest Is Politics bingo.",10/08/2022,ERG
209,0IDXpwvmoVIRezsGdjMH7G,"Amnesty International, cabinet duels, and fuel poverty  and Rory as they discuss lame ducks, Amnesty International Ukraine report, politicians’ holidays, energy prices, fuel poverty, George Canning, Nancy Pelosi in Taiwan, the wildfires and US Climate Bill, Boris Johnson dancing, and The Rest Is Politics bingo.",10/08/2022,Amnesty International
210,2VyprZnjD93ZNyi7M89R3x,"Scottish Unionism, growth, and cannibalism  and Rory for the latest episode of TRIP: Question Time, where they answer your questions on Bhutan Gross Domestic Happiness, Scottish Unionism, political biographies, cannibalism, and more.",04/08/2022,
211,3PWJZKEaVCrM4y8fEPYB13,"William Hague on Boris Johnson, Blair, and Brexit In a special episode of The Rest Is Politics, Alastair and Rory are joined by former Foreign Secretary and former Leader of the Conservative Party, William Hague.",03/08/2022,Conservative Party
212,0daghZtXKrQYBpxErr2itd,"Al-Qaeda, Pelosi in Taiwan, and working for Truss  Campbell and Rory Stewart as they discuss al-Qaeda, Kosovo, Kenya, Tunisia, the ;age of impunity;, Nancy Pelosi Taiwan visit, working for Truss and Sunak, terrorism, and resignation honours.",02/08/2022,Al-Qaeda
213,0Bd30Npexm8P2YDaaxn9m0,"The last days of Blair and May, carbon footprints, and remaining hopeful May downfall, Blair-Brown, Celtic vs. Rangers in Belfast, remaining hopeful, charter cities, climate change, carbon emissions, and wildfires.",28/07/2022,
214,3nd8spqRFCB2p9s0m91NlS,"Blue on blue, famine in Africa, and David Trimble  Campbell and Rory Stewart as they discuss the Tory leadership race, the life and legacy of David Trimble, Mario Draghi resignation, charter cities, famine in Africa, populism, and Marilyn Monroe poetry.",27/07/2022,
215,4ReiHvvXhYFH0U66OBnCYi,"Treating addiction, feminism, and a fear of ketchup  and Alastair for the latest episode of ;The Rest Is Politics: Question Time;, where they discuss removing the stigma around addiction, feminism, Eton, Alastair fear of ketchup, political cliches, Rory worst interview gaff, whether the SNP has a mandate for another independence referendum, and how Iran and Afghanistan have changed since Rory walk.",22/07/2022,SNP
216,4ReiHvvXhYFH0U66OBnCYi,"Treating addiction, feminism, and a fear of ketchup  and Alastair for the latest episode of ;The Rest Is Politics: Question Time;, where they discuss removing the stigma around addiction, feminism, Eton, Alastair fear of ketchup, political cliches, Rory worst interview gaff, whether the SNP has a mandate for another independence referendum, and how Iran and Afghanistan have changed since Rory walk.",22/07/2022,Eton
217,1yJbNz2PpkXpEgWNkaP0Ey,Rishi Sunak vs. Liz Truss And then there were two...,21/07/2022,
218,7DCsB565C7eh5LRsJBJPNC,"Keir Starmer on rebuilding Labour, Tory leadership, and Brexit In a special episode recorded in Westminster as temperatures approached 40C in London, Rory and Alastair are joined by the Leader of the Opposition and Leader of the Labour Party, Sir Keir Starmer.",20/07/2022,Labour Party
219,1lk1KIbcuP7OHYMuEI98xx,"Heatwaves, semiconductors, and Johnson return? It the hottest day of the year so far, but Rory and Alastair are still managing to disagree fairly agreeably!",19/07/2022,
220,32PBpE87D3HmwifDmLPzaJ,"Shinzo Abe, Sri Lanka, and 'Big Society'  and Alastair for the seventh episode of ;The Rest Is Politics: Question Time;, where they discuss the assassination and legacy of Shinzo Abe, the situation in Sri Lanka, Tory leadership, marriage, Rory wedding ring, the Met, and more.",14/07/2022,
221,2bj8P2Fw4HdPKJ7MVO6ZsD,Tory leadership race: contenders and pretenders Rishi Sunak. Liz Truss. Penny Mordaunt. Tom Tugendhat. And about fifty others.,12/07/2022,
222,2gRgSvr2kDKPEzuRH8H7v1,BORIS JOHNSON RESIGNS Boris Johnson has resigned.,07/07/2022,
223,2x9WkSXSAPSwyuJNFV7ER1,"British scandals, global recession, and Elvis  and Alastair as they discuss British scandals, moments of madness, civil service interventions, Starmer on Brexit, technocracy, global economic recession, tech bubbles, China and Taiwan, Xi Jinping, Britain dwindling military, Lebedev, Elvis, Jimmy Carter and a tribute to Peter Brook.",07/07/2022,
224,2N0Ug6BMTUpLyRuNab2DEg,SPECIAL: SUNAK AND JAVID RESIGN Alastair Campbell and Rory Stewart respond to the breaking news that Chancellor Rishi Sunak and Health Secretary Sajid Javid have both resigned from the Government. How long can Boris Johnson survive as Prime Minister after two of his heavyweight ministers resign a few minutes apart?,05/07/2022,
225,3iaFZI6YBa0IuDPVsIuSjI,"Roe v. Wade, military MPs, and Ismail Kadare Roe v. Wade, the impact of military service on sitting MPs, Britain global reputation, Labour stance on strike action, progressive alliances, John Smith, Alexander the Great, and the novels of Ismail Kadare.",30/06/2022,Labour Party
226,0LMgWbd4AnQc8O6ky1JHuS,"Tony Blair on the UK relegation battle Tony Blair joins Rory Stewart and Alastair Campbell to discuss his fears that Britain may soon be relegated from the Premiership of nations. Also discussed, his views on the future of the NHS, technology and how Labour can recover from the Corbyn years. Plus Ukraine, Russia, China, Scotland, and how to handle Alastair Campbell.",29/06/2022,Labour Party
227,0LMgWbd4AnQc8O6ky1JHuS,"Tony Blair on the UK relegation battle Tony Blair joins Rory Stewart and Alastair Campbell to discuss his fears that Britain may soon be relegated from the Premiership of nations. Also discussed, his views on the future of the NHS, technology and how Labour can recover from the Corbyn years. Plus Ukraine, Russia, China, Scotland, and how to handle Alastair Campbell.",29/06/2022,NHS
228,6bQYRUR7YQr5rNOkXaTEsk,"The Queen toilet, Carole Cadwalladr, and climate crisis Find out which historical world leaders Rory and Alastair would be like to work alongside, what they would say if they had the world attention for 30 seconds, their thoughts on the ;Tory power stance; and body language coaching in politics.",23/06/2022,
229,5IJY9BMt1bqZ88wzGTaZPc,"By-elections, strikes, and populists  and Alastair as they discuss by-elections, how Alastair would run as a Tory, strikes, trade unions, Colombia, France, Henry Kissinger, Carrie Johnson ghost story, Rory visit to a kibbutz, Welsh Labour, ethics advisors and unrequited love!",22/06/2022,Labour Party
230,1KDRT8hBKQK895XjR9eJYK,"Ukraine, Tony Blair, and foreign languages  Campbell and Rory Stewart for the third edition of ;The Rest is Politics: Question Time;, where they answer your questions on the situation in Ukraine, the role of former world leaders in politics, and their multilingual capabilities.",16/06/2022,
231,145pBptSMnHkhfiDHPkor8,"Keir Starmer, Northern Ireland, and disagreeing 'agreeably'  and Alastair as they discuss the performance and future of Keir Starmer, what they both think of Wes Streeting, Rory appearance on BBC Question Time, austerity, what Labour needs to do to win, train strikes, Tony Blair, Northern Ireland, the ERG, Liz Truss, and disagreeing ;agreeably;.",15/06/2022,Labour Party
232,145pBptSMnHkhfiDHPkor8,"Keir Starmer, Northern Ireland, and disagreeing 'agreeably'  and Alastair as they discuss the performance and future of Keir Starmer, what they both think of Wes Streeting, Rory appearance on BBC Question Time, austerity, what Labour needs to do to win, train strikes, Tony Blair, Northern Ireland, the ERG, Liz Truss, and disagreeing ;agreeably;.",15/06/2022,ERG
233,145pBptSMnHkhfiDHPkor8,"Keir Starmer, Northern Ireland, and disagreeing 'agreeably'  and Alastair as they discuss the performance and future of Keir Starmer, what they both think of Wes Streeting, Rory appearance on BBC Question Time, austerity, what Labour needs to do to win, train strikes, Tony Blair, Northern Ireland, the ERG, Liz Truss, and disagreeing ;agreeably;.",15/06/2022,BBC
234,1UsZboqdfX9VgqyL7sR7aN,"Austerity, diaries, and impostors  and Alastair as they answer your questions on Austerity, John Bercow, protest, schools, carbon footprints, imposter syndrome, cheese, interview techniques, political diaries, and the Duc de Saint-Simon.",09/06/2022,
235,5GCia50jsSCu3WidX0kslN,"Johnson, monarchy, and the West Bank Instagram:&#64;restispolitics",08/06/2022,
236,7Mrq8NtQrxQCccS31nfUWA,"Hong Kong handover, human rights, and Tintin Welcome to the first ever episode of ;TRIP: Question Time;!",02/06/2022,
237,6zoveYl18gF7Y1RHttvYX0,"Charisma, Portugal, and gun control Rory going viral, Alastair trip to Portugal, Labour Brexit position, Olaf Scholz, the UEFA Champions League Final, the 1922 Committee, charisma, Nelson Mandela, teaching politics in school, US gun control, and ABBA. Tune in to today pod to hear all this and more!",01/06/2022,Labour Party
238,1bp0zjpaaUJVJ9Mkh6Fmcj,"Rupert Murdoch, Taiwan, and Burnley Partygate photos, Teals in Australia, why Rory ran as an independent in London, Anthony Albanese, Mhairi Black, Bill Cash, Rupert Murdoch, China, Taiwan, PR, and Nigel Farage. This week pod has got it all.",25/05/2022,
239,6nyE5FialqFDfUpEkb7dYF,"Food shortages, Francois Hollande, and Shireen Abu Akleh Shireen Abu Akleh, Alastair catch-up with Francois Hollande, Rory reflection on the Tory leadership debates, Northern Ireland, Nick Clegg, Sri Lanka, Lebanon, global food shortages, power-sharing, and press coverage.",18/05/2022,
240,7azv1AvLa0dBbkc8LwVUFZ,"Putin blanket, election fallout, and China in Africa Beergate, local elections, Tower Hamlets, Northern Ireland, Putin, Chinese foreign policy, Oxbridge, and porridge talk.",11/05/2022,ERG
241,2ebut3WYNREpvSa1h7mz1q,"Bad politics, local elections, and toxic debates Rory Stewart and Alastair Campbell work out a plan for improving the quality of debate in Westminster. They also wonder what it would take for the electorate to dump Boris Johnson from power. Plus how to make the perfect porridge.",04/05/2022,
242,7qoj4CBk3VKmbCxli1it50,"Biggest snakes, Basic Instinct, and meeting Miley Defeating populism, the way to win a leadership contest, and Boris Johnson meeting Miley Cyrus.",27/04/2022,
243,5GtbKz9pTK7iNKpZo3Glsm,"Rwanda, Religion and the Return of Trump  and Rory for this week pod, where they discuss Patel plans to send refugees to Rwanda from Britain, the role of religion in politics, and the mysterious ideologue that some believe is the brains behind Putin. There are also plenty of listener questions, which range from Trump possible return in 2024 to whether political parties should be solely state-funded.",20/04/2022,
244,0yDK2kkK08TrfJYm2eOVlr,"Partygate fines, political partners, and voting at 15? In today pod Alastair and Rory discuss the police fines that Johnson and Sunak have received for their roles in Partygate, the current political situation in both France and Pakistan, and the role of spouses in politics. After the break they also drill down into what Alastair and Rory vehemently disagree on politically.",13/04/2022,
245,6WvjjxsLCvY0MTtVUptX5r,"Globalism, Scottish Nationalism, and Rory new job Could this be the final ever episode of The Rest Is Politics after Rory revelation last Friday, 1st April? Hopefully not! After more terrible news from Ukraine and some countries refusing to shun Russia, could this crisis herald the end of a globalism? Also, reaction to populist leaders Orban and Le Pen gaining support in Europe, the ethics of working with questionable regimes, and what first attracted Rory Stewart to the Conservative Party?",06/04/2022,Conservative Party
246,3YJSZbnrqEroGWYn9EobgK,"Tribal politics, anonymous sources, and Malcolm Tucker Do the Royal family and the Commonwealth still have a place in the modern world? Alastair and Rory discuss Rwanda and countries recovering from war, whether Joe Biden is an effective communicator, how the relationship between the media and politicians really works, and why certain people find it hard to criticise their own party.",30/03/2022,
247,4iwzYZCgcAkbVjeE25Eadi,"Iraq, brave opposition, and powerful Chancellors As Rory returns from a tour of Iraq with a landmine charity, what lessons can be learned from the country since the occupation, and how could they be applied to the current situation in Ukraine? Also, is Belarus getting off too lightly in terms of sanctions, can Britain become ;food independent; again, and what is the power dynamic between Prime Ministers and Chancellors of the Exchequer?",23/03/2022,
248,1TLOJvTywSnt0SOJqskxNr,"Zelenskyy humanity, Lebvedev parties, and Eton Who is winning the communications landscape in Ukraine? Alastair and Rory discuss the importance of soft power, the sacrifices needed to free European dependency on Russian oil, the most intimidating politicians, and whether private schools like Eton have a healthy impact on British society.",16/03/2022,Eton
249,6QriXjISoj3yzbHUPneF62,"Lying, vanity and friendship in politics Welcome to the second episode of The Rest Is Politics with Rory Stewart and Alastair Campbell!",09/03/2022,
250,70PRmBVXnLj3jh8RWFdpQu,"Putin in person, Russian money in British politics, and Bono vs Blair What Vladimir Putin like to deal with in person? On the first episode of &#34;The Rest Is Politics&#34;, Alastair Campbell and Rory Stewart tackle the latest developments in Ukraine, give their insight into the most effective next steps for NATO, explain how Russian money has affected British politics, and discuss celebrity activism.",02/03/2022,NATO
